"Date","eqcurve_estrategia"
"2008-11-12",76.6412302739915
"2008-11-13",74.9929032430089
"2008-11-14",74.8708805469279
"2008-11-17",75.3927964304485
"2008-11-18",74.6985137280666
"2008-11-19",75.175984385748
"2008-11-20",74.5518094691828
"2008-11-21",75.9500424278707
"2008-11-24",75.7928507761429
"2008-11-25",75.0145639871061
"2008-11-26",74.1845286769435
"2008-11-28",74.0468359721687
"2008-12-01",73.9873987655167
"2008-12-02",73.2321114743701
"2008-12-03",73.6338946526648
"2008-12-04",72.857639944949
"2008-12-05",72.2270601561726
"2008-12-08",72.5023030904016
"2008-12-09",74.2838918417546
"2008-12-10",71.5311029096707
"2008-12-11",70.8463402459195
"2008-12-12",70.6617696949795
"2008-12-15",72.0044774639719
"2008-12-16",71.0209725423714
"2008-12-17",71.1301390310568
"2008-12-18",70.0065347377812
"2008-12-19",69.6694770172145
"2008-12-22",70.8752276200998
"2008-12-23",70.6312983597911
"2008-12-24",69.9464584250063
"2008-12-26",70.4035492654238
"2008-12-29",71.3909835939874
"2008-12-30",71.4458939436102
"2008-12-31",71.2822923030849
"2009-01-02",72.900855161638
"2009-01-05",74.9731842850045
"2009-01-06",75.1985387906134
"2009-01-07",74.5611983008985
"2009-01-08",75.7725833903535
"2009-01-09",75.8262062366438
"2009-01-12",75.4442169050916
"2009-01-13",74.5291777435873
"2009-01-14",72.1930599065413
"2009-01-15",73.0848528747393
"2009-01-16",74.0890909339162
"2009-01-20",71.6893436412501
"2009-01-21",72.5795440603645
"2009-01-22",71.0523673067686
"2009-01-23",69.5106930401234
"2009-01-26",68.4243456397518
"2009-01-27",67.9983551655041
"2009-01-28",68.1527591667913
"2009-01-29",66.1626860545288
"2009-01-30",65.2746931179002
"2009-02-02",66.0113782275768
"2009-02-03",66.8410518461623
"2009-02-04",67.8693626776835
"2009-02-05",68.0816206923423
"2009-02-06",69.7115783436671
"2009-02-09",70.4714378458527
"2009-02-10",70.5193667162233
"2009-02-11",70.5779467562863
"2009-02-12",70.0885348376005
"2009-02-13",70.6144142667166
"2009-02-17",69.3271273033278
"2009-02-18",69.2743908998109
"2009-02-19",68.6237954834336
"2009-02-20",68.8657195147635
"2009-02-23",68.3627710564225
"2009-02-24",67.4583203554651
"2009-02-25",66.9974134008809
"2009-02-26",67.3004122233602
"2009-02-27",67.3667293331333
"2009-03-02",67.3902837165318
"2009-03-03",67.8362022061793
"2009-03-04",67.9523301813541
"2009-03-05",67.8267268167594
"2009-03-06",66.8619390883405
"2009-03-09",67.114577509059
"2009-03-10",66.6487172590401
"2009-03-11",66.5671194406334
"2009-03-12",65.3823564368571
"2009-03-13",65.4581608851776
"2009-03-16",65.4972006224772
"2009-03-17",64.7806876740781
"2009-03-18",64.4651562802937
"2009-03-19",65.4822937141317
"2009-03-20",63.6673007425338
"2009-03-23",64.2109416656788
"2009-03-24",65.9883213348743
"2009-03-25",64.6336974940717
"2009-03-26",63.9672422846783
"2009-03-27",65.2887565415479
"2009-03-30",64.3525441840885
"2009-03-31",64.130127856267
"2009-04-01",65.2919345246281
"2009-04-02",66.5775012367157
"2009-04-03",67.110903814997
"2009-04-06",67.1351180085566
"2009-04-07",67.0397407164584
"2009-04-08",71.2449798679279
"2009-04-09",71.5015592310863
"2009-04-13",70.9882365843426
"2009-04-14",71.4721013700638
"2009-04-15",71.9597321830193
"2009-04-16",70.4884784388119
"2009-04-17",71.1033289347806
"2009-04-20",69.475470305647
"2009-04-21",70.9693864877962
"2009-04-22",70.5098310154921
"2009-04-23",70.3077418304359
"2009-04-24",72.0417453543437
"2009-04-27",72.3811253242693
"2009-04-28",72.3142331859145
"2009-04-29",73.9462757464981
"2009-04-30",72.9359650305434
"2009-05-01",74.0443677564941
"2009-05-04",75.2978143030943
"2009-05-05",75.4905510634443
"2009-05-06",77.5493548014795
"2009-05-07",78.4296848766954
"2009-05-08",79.4981758534992
"2009-05-11",79.5168410867316
"2009-05-12",79.8137473013268
"2009-05-13",78.5550886782616
"2009-05-14",79.4334367402802
"2009-05-15",79.683105850336
"2009-05-18",80.3579026569655
"2009-05-19",80.5895037450154
"2009-05-20",80.8738826677584
"2009-05-21",80.7323200826866
"2009-05-22",80.7710997376256
"2009-05-26",79.9851765709098
"2009-05-27",81.1095497027809
"2009-05-28",82.1588465359997
"2009-05-29",82.2100189812481
"2009-06-01",82.1229361817397
"2009-06-02",82.167502458992
"2009-06-03",81.7779807629814
"2009-06-04",81.4655085188522
"2009-06-05",81.6577299041185
"2009-06-08",81.6863522493673
"2009-06-09",82.0519650860223
"2009-06-10",82.3717524558836
"2009-06-11",82.9964247411546
"2009-06-12",82.5774955124566
"2009-06-15",82.4901453529039
"2009-06-16",82.5359897915634
"2009-06-17",81.9101595007801
"2009-06-18",81.6605794822923
"2009-06-19",81.3072944596076
"2009-06-22",81.1798538701695
"2009-06-23",80.8980780465257
"2009-06-24",81.5634390506439
"2009-06-25",82.0092204010477
"2009-06-26",82.1330509645266
"2009-06-29",82.2931579457194
"2009-06-30",82.6164750705974
"2009-07-01",82.4799578927554
"2009-07-02",84.1836089567243
"2009-07-06",84.3302355375611
"2009-07-07",84.4934597058027
"2009-07-08",85.0673274846558
"2009-07-09",85.2967065996163
"2009-07-10",84.8407301531798
"2009-07-13",84.5662143500561
"2009-07-14",83.9453452390501
"2009-07-15",83.6587887810756
"2009-07-16",82.6754909982435
"2009-07-17",82.8078995230819
"2009-07-20",82.8951415924218
"2009-07-21",83.3039719145894
"2009-07-22",83.5301021713826
"2009-07-23",83.0751605947928
"2009-07-24",83.3722707773626
"2009-07-27",83.7761708253318
"2009-07-28",83.9375259349355
"2009-07-29",83.7665677761214
"2009-07-30",83.3408791194237
"2009-07-31",83.1013195837816
"2009-08-03",83.2622980686473
"2009-08-04",82.8008963026048
"2009-08-05",82.0048774704171
"2009-08-06",83.0877782419057
"2009-08-07",82.7773879165477
"2009-08-10",83.5129028209519
"2009-08-11",83.3210034387755
"2009-08-12",84.2164208050275
"2009-08-13",84.3740095323086
"2009-08-14",84.3460445915519
"2009-08-17",84.83211289747
"2009-08-18",84.6583201239428
"2009-08-19",85.2160642268079
"2009-08-20",85.1255021238112
"2009-08-21",85.7046927391811
"2009-08-24",85.4120515702502
"2009-08-25",85.122184357676
"2009-08-26",85.1297538783457
"2009-08-27",85.3723323916599
"2009-08-28",84.8644209470391
"2009-08-31",84.8830572954641
"2009-09-01",84.3984043790771
"2009-09-02",84.1738301753428
"2009-09-03",84.4554230185781
"2009-09-04",84.5322761703421
"2009-09-08",84.8977573933072
"2009-09-09",85.5913524430657
"2009-09-10",85.3048767784136
"2009-09-11",85.0913817903906
"2009-09-14",84.9074162159037
"2009-09-15",84.0795244648346
"2009-09-16",84.2523085573406
"2009-09-17",85.2236270811025
"2009-09-18",86.4032218964898
"2009-09-21",86.3512178183394
"2009-09-22",86.0262573896504
"2009-09-23",86.2579981918008
"2009-09-24",86.7297400629856
"2009-09-25",86.6524674883245
"2009-09-28",85.5488764154568
"2009-09-29",85.2514933874788
"2009-09-30",85.5027878588801
"2009-10-01",86.8808105859444
"2009-10-02",87.3726068872021
"2009-10-05",88.4941511555643
"2009-10-06",86.5874755957477
"2009-10-07",87.2410765368573
"2009-10-08",86.1390790274259
"2009-10-09",86.9949932417828
"2009-10-12",87.1268634123434
"2009-10-13",87.766976716782
"2009-10-14",87.544528672257
"2009-10-15",86.8790363104042
"2009-10-16",86.7204530944558
"2009-10-19",87.0990350736952
"2009-10-20",87.7347027929169
"2009-10-21",88.2545789999667
"2009-10-22",88.7886022473521
"2009-10-23",89.3089852332548
"2009-10-26",90.0807285878644
"2009-10-27",89.8132086395516
"2009-10-28",90.0194139324366
"2009-10-29",89.2774472349705
"2009-10-30",89.4053406712522
"2009-11-02",89.3090582384432
"2009-11-03",89.2770597601571
"2009-11-04",89.1887837364509
"2009-11-05",91.0033593468353
"2009-11-06",90.9354256137545
"2009-11-09",90.0511166296903
"2009-11-10",89.6780267478002
"2009-11-11",90.6751480951908
"2009-11-12",89.902902018907
"2009-11-13",90.5735390378523
"2009-11-16",89.6963387991599
"2009-11-17",88.1881787346895
"2009-11-18",88.3399226961258
"2009-11-19",89.1258428878684
"2009-11-20",89.5730100005242
"2009-11-23",90.4063525932638
"2009-11-24",90.8364318030607
"2009-11-25",89.5523076400296
"2009-11-27",88.1277744407579
"2009-11-30",89.1268049587573
"2009-12-01",91.2349489469822
"2009-12-02",91.9924958726051
"2009-12-03",91.3902258699134
"2009-12-04",91.2543815060909
"2009-12-07",91.3149159294897
"2009-12-08",90.3566547597734
"2009-12-09",90.6708045585815
"2009-12-10",90.2952790737311
"2009-12-11",90.9500703561221
"2009-12-14",89.0020290001595
"2009-12-15",88.3330396684931
"2009-12-16",88.6901259596737
"2009-12-17",88.2972127364836
"2009-12-18",86.2895825607497
"2009-12-21",86.0012086915023
"2009-12-22",85.5983473620199
"2009-12-23",85.6968956157001
"2009-12-24",86.5113058713721
"2009-12-28",86.4431871943191
"2009-12-29",87.0227696139653
"2009-12-30",88.1448443375748
"2009-12-31",87.9910992097627
"2010-01-04",88.0349920732449
"2010-01-05",86.1802029005292
"2010-01-06",85.7507308024398
"2010-01-07",86.2985480564166
"2010-01-08",85.7117476027374
"2010-01-11",86.5297844410508
"2010-01-12",86.562428326466
"2010-01-13",85.7394580345621
"2010-01-14",85.3964863425409
"2010-01-15",85.9020654946276
"2010-01-19",86.3045798715283
"2010-01-20",86.5872558383939
"2010-01-21",86.8391720930644
"2010-01-22",88.0157682437765
"2010-01-25",87.991905661147
"2010-01-26",87.6131366824613
"2010-01-27",89.7204705333449
"2010-01-28",89.0864131032313
"2010-01-29",89.3996628987194
"2010-02-01",90.3566700266616
"2010-02-02",90.8032100259584
"2010-02-03",89.871113166936
"2010-02-04",90.2897836243414
"2010-02-05",90.0552696902137
"2010-02-08",90.0508376159829
"2010-02-09",89.2071695499046
"2010-02-10",88.7391350453874
"2010-02-11",89.0045168102407
"2010-02-12",88.778236428186
"2010-02-16",89.0650512220364
"2010-02-17",89.1926552066834
"2010-02-18",89.1833861458024
"2010-02-19",89.4954382418378
"2010-02-22",89.8284699635734
"2010-02-23",89.2434136854629
"2010-02-24",89.5167491126816
"2010-02-25",89.3801168013935
"2010-02-26",89.9798075136012
"2010-03-01",90.484614771402
"2010-03-02",90.7999835860367
"2010-03-03",89.3031404202252
"2010-03-04",88.6393010908598
"2010-03-05",87.0101029183909
"2010-03-08",86.1286945986439
"2010-03-09",85.8133682518994
"2010-03-10",85.7615616061885
"2010-03-11",86.0162597019849
"2010-03-12",86.1865213708949
"2010-03-15",85.7461870904727
"2010-03-16",84.785382753976
"2010-03-17",84.2462216454083
"2010-03-18",84.1049630223541
"2010-03-19",84.2258980296312
"2010-03-22",83.6124507198895
"2010-03-23",83.3431898054668
"2010-03-24",83.2226095785011
"2010-03-25",82.9791915469638
"2010-03-26",82.8114336331067
"2010-03-29",83.0633220228013
"2010-03-30",83.2363744559942
"2010-03-31",83.1354366022174
"2010-04-01",83.1261528960883
"2010-04-05",83.0059265755698
"2010-04-06",82.1171703719353
"2010-04-07",81.6950975212419
"2010-04-08",81.5761144443008
"2010-04-09",81.0541207420787
"2010-04-12",80.3569463850293
"2010-04-13",81.3082575117155
"2010-04-14",81.5215817322653
"2010-04-15",81.6656748018235
"2010-04-16",81.8369264148851
"2010-04-19",81.6538168638081
"2010-04-20",81.5906825576052
"2010-04-21",82.008817196441
"2010-04-22",81.9697799978509
"2010-04-23",81.86900757279
"2010-04-26",80.707668369556
"2010-04-27",80.8271523444547
"2010-04-28",81.0231557338763
"2010-04-29",81.1127259859807
"2010-04-30",82.0207769805055
"2010-05-03",82.2576023845721
"2010-05-04",81.3178195914102
"2010-05-05",81.2109883027827
"2010-05-06",81.1925704790316
"2010-05-07",81.2010825009786
"2010-05-10",80.891711360927
"2010-05-11",80.6772023835
"2010-05-12",80.4134984721783
"2010-05-13",80.9348097330672
"2010-05-14",80.9888880909402
"2010-05-17",80.9993273539253
"2010-05-18",80.3967235412433
"2010-05-19",80.334066198035
"2010-05-20",80.4728709370722
"2010-05-21",80.3655121255891
"2010-05-24",79.5251328030045
"2010-05-25",79.4143166402373
"2010-05-26",79.0591271484332
"2010-05-27",79.2586167914745
"2010-05-28",79.7929934502635
"2010-06-01",80.770542799426
"2010-06-02",80.8522108010781
"2010-06-03",80.9006115724656
"2010-06-04",80.8936443045128
"2010-06-07",80.711456975852
"2010-06-08",81.1161169733534
"2010-06-09",80.6909663527256
"2010-06-10",80.2142722631354
"2010-06-11",80.8210438264919
"2010-06-14",80.1080208734864
"2010-06-15",80.3095690457026
"2010-06-16",79.7919752370988
"2010-06-17",79.7199881148798
"2010-06-18",79.9832168878964
"2010-06-21",79.8078777478692
"2010-06-22",79.9339285556658
"2010-06-23",80.0392864346262
"2010-06-24",80.1780419620544
"2010-06-25",80.1235079982828
"2010-06-28",79.2145451489352
"2010-06-29",78.7091517667434
"2010-06-30",78.5333274756522
"2010-07-01",78.1255505881781
"2010-07-02",78.1615768581488
"2010-07-06",77.4570680340536
"2010-07-07",76.9716478856584
"2010-07-08",75.885837111413
"2010-07-09",76.0380261641129
"2010-07-12",75.9191876387228
"2010-07-13",75.5213631524585
"2010-07-14",75.6176096724354
"2010-07-15",76.3558684499997
"2010-07-16",76.5269553005193
"2010-07-19",76.3568430775585
"2010-07-20",76.133932459176
"2010-07-21",75.9008488157139
"2010-07-22",75.8964268119116
"2010-07-23",76.2182838890703
"2010-07-26",76.3280831233581
"2010-07-27",76.2591397265627
"2010-07-28",75.8219148137641
"2010-07-29",76.1957070324765
"2010-07-30",75.1946166301254
"2010-08-02",75.2004721713233
"2010-08-03",74.7816613297859
"2010-08-04",74.6681263542966
"2010-08-05",75.0570524027814
"2010-08-06",75.148243164879
"2010-08-09",75.2497349828293
"2010-08-10",74.7634931942864
"2010-08-11",74.6783697878767
"2010-08-12",74.5002451760715
"2010-08-13",74.4638302712691
"2010-08-16",74.3662563030772
"2010-08-17",74.9997114623076
"2010-08-18",74.4332294241159
"2010-08-19",74.420006945804
"2010-08-20",74.6508271564266
"2010-08-23",74.7511336020052
"2010-08-24",74.9672648134911
"2010-08-25",75.0738379343275
"2010-08-26",75.4724917103883
"2010-08-27",75.3962481622075
"2010-08-30",75.5704879528201
"2010-08-31",75.7176878799006
"2010-09-01",75.5973480542972
"2010-09-02",75.6122444522215
"2010-09-03",74.6122623973104
"2010-09-07",74.2622827592986
"2010-09-08",73.9633604009254
"2010-09-09",73.9037671107871
"2010-09-10",73.5968340506641
"2010-09-13",73.4840593016732
"2010-09-14",73.9489931162789
"2010-09-15",73.5709502024735
"2010-09-16",73.7086187554104
"2010-09-17",73.2484921416233
"2010-09-20",72.8217767719396
"2010-09-21",73.205170481495
"2010-09-22",73.1111626959901
"2010-09-23",73.0583061429781
"2010-09-24",73.9909648864603
"2010-09-27",73.7583361793504
"2010-09-28",73.4085036909036
"2010-09-29",72.531715008164
"2010-09-30",72.335010102154
"2010-10-01",72.7040173248345
"2010-10-04",72.9151502310602
"2010-10-05",73.077536410828
"2010-10-06",72.9360904604706
"2010-10-07",73.4037589553623
"2010-10-08",73.3487813007973
"2010-10-11",73.1747995135633
"2010-10-12",72.8148426791545
"2010-10-13",72.5891504276766
"2010-10-14",72.4131814652016
"2010-10-15",72.4007802760206
"2010-10-18",72.6293889446753
"2010-10-19",72.0805923470577
"2010-10-20",72.3151927676533
"2010-10-21",72.6023415209923
"2010-10-22",72.0252663394823
"2010-10-25",71.5847230716857
"2010-10-26",70.8040493129883
"2010-10-27",71.461584852
"2010-10-28",72.1014130755145
"2010-10-29",72.2635471309713
"2010-11-01",72.7227304142656
"2010-11-02",72.3786265323641
"2010-11-03",72.4530267043832
"2010-11-04",72.1357951879066
"2010-11-05",72.8685501954131
"2010-11-08",72.5340708374428
"2010-11-09",72.7841913262819
"2010-11-10",72.5387037301558
"2010-11-11",72.3749524930222
"2010-11-12",72.4855505896545
"2010-11-15",72.3097329938822
"2010-11-16",72.1264937468548
"2010-11-17",71.6719420709397
"2010-11-18",71.399016384491
"2010-11-19",71.6413980716481
"2010-11-22",71.8571575642999
"2010-11-23",72.0473387356144
"2010-11-24",71.8551448131562
"2010-11-26",72.1464061259735
"2010-11-29",72.6452520654831
"2010-11-30",72.1525380266543
"2010-12-01",71.4954231729085
"2010-12-02",71.478885170984
"2010-12-03",71.6026371921565
"2010-12-06",71.2470557517333
"2010-12-07",71.4540893462618
"2010-12-08",71.505047042609
"2010-12-09",71.3389204032617
"2010-12-10",71.2673215790946
"2010-12-13",70.9874966023096
"2010-12-14",71.4760919784563
"2010-12-15",70.9883195756125
"2010-12-16",69.3263428405403
"2010-12-17",68.2318566926575
"2010-12-20",68.4819959691353
"2010-12-21",69.0788757726001
"2010-12-22",69.1124732468492
"2010-12-23",68.6006099533214
"2010-12-27",68.9819705286456
"2010-12-28",69.2945466762354
"2010-12-29",69.3798867590017
"2010-12-30",69.562445957821
"2010-12-31",69.2866492003073
"2011-01-03",69.083327943226
"2011-01-04",69.2145169301309
"2011-01-05",69.0973344702749
"2011-01-06",69.4778512620559
"2011-01-07",69.3119903736006
"2011-01-10",69.0910445849422
"2011-01-11",69.2375005265766
"2011-01-12",69.1276095770223
"2011-01-13",68.9323234856817
"2011-01-14",68.9438687567437
"2011-01-18",68.9356319157011
"2011-01-19",68.9525114875103
"2011-01-20",69.0548491342687
"2011-01-21",69.1585405198849
"2011-01-24",69.0975578778236
"2011-01-25",69.3346227419919
"2011-01-26",69.4094525038519
"2011-01-27",68.4830563757687
"2011-01-28",68.4872665436984
"2011-01-31",68.1788711272213
"2011-02-01",68.3698579889142
"2011-02-02",68.729923619514
"2011-02-03",68.6570396033992
"2011-02-04",68.5061753596766
"2011-02-07",68.5363322073787
"2011-02-08",68.5166009952434
"2011-02-09",68.6242811620848
"2011-02-10",68.8891630544128
"2011-02-11",69.3424512165787
"2011-02-14",69.3863677084194
"2011-02-15",69.0771699980996
"2011-02-16",69.0807444970543
"2011-02-17",69.5893723750211
"2011-02-18",69.65174720174
"2011-02-22",69.6735141876439
"2011-02-23",69.2834624146034
"2011-02-24",69.234025086653
"2011-02-25",68.9532746287707
"2011-02-28",68.335080976359
"2011-03-01",68.183733090726
"2011-03-02",68.9385548734881
"2011-03-03",69.3760492909653
"2011-03-04",69.5102148369799
"2011-03-07",69.5495309836678
"2011-03-08",69.6378528061672
"2011-03-09",69.5878056238339
"2011-03-10",69.2512616085448
"2011-03-11",69.6363884393386
"2011-03-14",69.4912623554866
"2011-03-15",69.0267392291003
"2011-03-16",68.5376494458958
"2011-03-17",68.761616762673
"2011-03-18",69.0787221878724
"2011-03-21",69.7386835087745
"2011-03-22",69.7115270246954
"2011-03-23",69.9035473714731
"2011-03-24",70.2099646050238
"2011-03-25",70.0938151221673
"2011-03-28",69.7090437717202
"2011-03-29",69.5260309326581
"2011-03-30",69.5370671715515
"2011-03-31",69.6157885860649
"2011-04-01",69.3309071847339
"2011-04-04",69.3570364205565
"2011-04-05",69.835161821013
"2011-04-06",69.5467053771676
"2011-04-07",69.8762221592758
"2011-04-08",70.1235613491868
"2011-04-11",70.0739154613473
"2011-04-12",70.1602991879216
"2011-04-13",70.4727313963418
"2011-04-14",70.6265969555213
"2011-04-15",70.7971665115333
"2011-04-18",70.6065218753053
"2011-04-19",70.5748580593322
"2011-04-20",70.5162230177499
"2011-04-21",70.6190479265824
"2011-04-25",70.0967736724407
"2011-04-26",69.7268650377733
"2011-04-27",69.4492538694832
"2011-04-28",70.3162560043658
"2011-04-29",71.5244303873213
"2011-05-02",71.9506601609665
"2011-05-03",72.3878066055298
"2011-05-04",72.66831672053
"2011-05-05",71.9211150008549
"2011-05-06",72.2031824907205
"2011-05-09",71.9378207086725
"2011-05-10",71.3179681009745
"2011-05-11",72.0059075523016
"2011-05-12",72.0824327270709
"2011-05-13",71.8217729099231
"2011-05-16",71.8379669593799
"2011-05-17",71.6433613902534
"2011-05-18",71.5430415132267
"2011-05-19",71.6442293472958
"2011-05-20",71.5209092249815
"2011-05-23",71.4507496823775
"2011-05-24",71.3360374104165
"2011-05-25",71.4474334779842
"2011-05-26",71.4367298950203
"2011-05-27",71.0857126535147
"2011-05-31",71.358710095537
"2011-06-01",70.8046268066682
"2011-06-02",70.5709401407533
"2011-06-03",70.7175611602836
"2011-06-06",70.5715312945004
"2011-06-07",70.5730610209158
"2011-06-08",70.4287710563252
"2011-06-09",70.4865726992599
"2011-06-10",70.5383067562893
"2011-06-13",70.3476286235914
"2011-06-14",70.1974371142271
"2011-06-15",70.264144430921
"2011-06-16",70.3060620018853
"2011-06-17",69.9239576195689
"2011-06-20",69.7090056317079
"2011-06-21",69.7429299542525
"2011-06-22",69.7472641053214
"2011-06-23",69.8176753193267
"2011-06-24",69.4960611341247
"2011-06-27",69.4881324529775
"2011-06-28",69.5382723139813
"2011-06-29",69.3660801624608
"2011-06-30",69.2667538608929
"2011-07-01",69.1011176341815
"2011-07-05",68.8296269041125
"2011-07-06",68.6405076529628
"2011-07-07",68.633987291231
"2011-07-08",68.1254134002778
"2011-07-11",67.8204661031178
"2011-07-12",67.6816995810452
"2011-07-13",67.5241370305507
"2011-07-14",67.7861762199696
"2011-07-15",68.6112983330754
"2011-07-18",68.7604627701737
"2011-07-19",68.7673319599788
"2011-07-20",68.6309063676367
"2011-07-21",68.667191817792
"2011-07-22",68.5695819873688
"2011-07-25",68.1975124047746
"2011-07-26",68.1418642448402
"2011-07-27",68.0918997225696
"2011-07-28",67.8323585674352
"2011-07-29",68.3387800477097
"2011-08-01",68.2787879306074
"2011-08-02",67.4376127741356
"2011-08-03",69.9717384827323
"2011-08-04",69.7287373281412
"2011-08-05",69.7000874206696
"2011-08-08",69.5438182638245
"2011-08-09",69.6146217741234
"2011-08-10",69.758168231036
"2011-08-11",69.4787274602773
"2011-08-12",69.7831324119782
"2011-08-15",70.4453243459676
"2011-08-16",70.5038513886685
"2011-08-17",70.6724731905632
"2011-08-18",70.293087607519
"2011-08-19",70.0074366108773
"2011-08-22",70.0192112843012
"2011-08-23",69.8438542516331
"2011-08-24",69.5601339224812
"2011-08-25",69.0217423833605
"2011-08-26",69.0127207628281
"2011-08-29",69.13245668802
"2011-08-30",69.4953346298236
"2011-08-31",69.3049005210676
"2011-09-01",68.9308548673945
"2011-09-02",68.3828811931311
"2011-09-06",68.1906810795295
"2011-09-07",68.9454316109933
"2011-09-08",68.3796384936487
"2011-09-09",68.1406175532594
"2011-09-12",68.0430696900749
"2011-09-13",68.6280494262084
"2011-09-14",69.0220382119633
"2011-09-15",69.6045437361256
"2011-09-16",69.8206780592596
"2011-09-19",69.3121048825013
"2011-09-20",68.3120847553956
"2011-09-21",68.6166350234812
"2011-09-22",66.8631892714448
"2011-09-23",67.4320412607794
"2011-09-26",67.9813957766493
"2011-09-27",68.7511629453128
"2011-09-28",68.411878211576
"2011-09-29",68.630584502446
"2011-09-30",69.2141835380725
"2011-10-03",69.838957678328
"2011-10-04",71.0905545749363
"2011-10-05",71.3473023711975
"2011-10-06",72.2324674350091
"2011-10-07",71.5998363240497
"2011-10-10",72.4724749619167
"2011-10-11",71.7264552143868
"2011-10-12",72.5075868648375
"2011-10-13",72.6573295491424
"2011-10-14",72.5668393058746
"2011-10-17",71.6407148431086
"2011-10-18",72.0266228868687
"2011-10-19",71.181287333382
"2011-10-20",71.7978998069198
"2011-10-21",71.7752748532202
"2011-10-24",71.9662447575183
"2011-10-25",71.7479573461556
"2011-10-26",73.1061034741487
"2011-10-27",73.5965670287886
"2011-10-28",73.627154490673
"2011-10-31",73.5958455130859
"2011-11-01",73.1187381146764
"2011-11-02",74.3383165715755
"2011-11-03",74.389071076148
"2011-11-04",73.9646494951885
"2011-11-07",74.7127477010068
"2011-11-08",74.8152012107097
"2011-11-09",75.1177211492123
"2011-11-10",74.3796744554462
"2011-11-11",74.9220209382705
"2011-11-14",74.4849395739404
"2011-11-15",74.5416938517354
"2011-11-16",74.0055426778138
"2011-11-17",73.5633761395994
"2011-11-18",73.1318543937027
"2011-11-21",72.3542886819471
"2011-11-22",72.1300992818812
"2011-11-23",71.2332540533519
"2011-11-25",70.7263975515932
"2011-11-28",70.3739438539945
"2011-11-29",70.024693704743
"2011-11-30",70.6206999259462
"2011-12-01",70.083382259968
"2011-12-02",70.3454758881608
"2011-12-05",70.429136280792
"2011-12-06",71.0111738911502
"2011-12-07",70.3363238764426
"2011-12-08",69.9815177214301
"2011-12-09",70.1217229912484
"2011-12-12",70.0803725266499
"2011-12-13",70.0220228927902
"2011-12-14",69.79099945192
"2011-12-15",70.0978655963675
"2011-12-16",69.2859452188089
"2011-12-19",68.9554507074102
"2011-12-20",69.7686942993398
"2011-12-21",69.8691779273309
"2011-12-22",70.3429596167319
"2011-12-23",70.011927728451
"2011-12-27",69.8842650780584
"2011-12-28",69.590269429784
"2011-12-29",69.5123717635954
"2011-12-30",69.2184887324475
"2012-01-03",68.61480429438
"2012-01-04",68.400304295512
"2012-01-05",68.0537656819666
"2012-01-06",68.2983462782289
"2012-01-09",68.1171973578479
"2012-01-10",68.4534476618952
"2012-01-11",68.5028450053811
"2012-01-12",69.2954824367791
"2012-01-13",68.6187766678333
"2012-01-17",68.1953618505886
"2012-01-18",67.5667239160953
"2012-01-19",67.0946343544897
"2012-01-20",67.39036499884
"2012-01-23",67.2670920092401
"2012-01-24",67.2495645199287
"2012-01-25",67.14255635505
"2012-01-26",66.5495203774719
"2012-01-27",66.8786698372522
"2012-01-30",67.1389451556841
"2012-01-31",67.0218080187414
"2012-02-01",66.795102214713
"2012-02-02",66.1560732903411
"2012-02-03",64.8344080703088
"2012-02-06",65.1445099715208
"2012-02-07",65.4700573540284
"2012-02-08",65.3919111991112
"2012-02-09",65.1234530105384
"2012-02-10",65.220396931318
"2012-02-13",64.2118305157246
"2012-02-14",64.4444830678008
"2012-02-15",64.6380919875499
"2012-02-16",63.9550368191763
"2012-02-17",65.0166888468124
"2012-02-21",64.6330134552263
"2012-02-22",65.5205355144551
"2012-02-23",65.0538047420553
"2012-02-24",65.3025668070909
"2012-02-27",65.1958197037482
"2012-02-28",65.0090194365761
"2012-02-29",65.7254440762108
"2012-03-01",65.2822280321661
"2012-03-02",65.5764971619608
"2012-03-05",65.7211515692219
"2012-03-06",66.3217488186009
"2012-03-07",66.0649238382718
"2012-03-08",65.6746255699683
"2012-03-09",66.0106427624767
"2012-03-12",66.0412709853253
"2012-03-13",66.1484870413732
"2012-03-14",65.9011348273809
"2012-03-15",65.4313344637174
"2012-03-16",65.4367524158072
"2012-03-19",65.3085303702253
"2012-03-20",65.170314287953
"2012-03-21",65.0178037217767
"2012-03-22",64.9636669943253
"2012-03-23",64.8478164345198
"2012-03-26",64.3969605124358
"2012-03-27",64.8415844265743
"2012-03-28",64.668242512782
"2012-03-29",64.6039262999676
"2012-03-30",65.1371375403049
"2012-04-02",64.83887485524
"2012-04-03",64.7916893128631
"2012-04-04",65.2325884233691
"2012-04-05",65.4920360101969
"2012-04-09",65.975029782009
"2012-04-10",66.1476100642481
"2012-04-11",66.1207761017572
"2012-04-12",66.1824387546592
"2012-04-13",66.3159940127212
"2012-04-16",66.6991951084326
"2012-04-17",66.4143901121479
"2012-04-18",66.6151751744711
"2012-04-19",67.1753758456081
"2012-04-20",66.9161778141673
"2012-04-23",66.594214851179
"2012-04-24",65.9724121515378
"2012-04-25",65.9615273359342
"2012-04-26",65.4880271585341
"2012-04-27",64.9990313863737
"2012-04-30",64.8910228539931
"2012-05-01",64.7407326725298
"2012-05-02",64.2354210820381
"2012-05-03",64.4386890111249
"2012-05-04",64.5457227395329
"2012-05-07",64.9959627003408
"2012-05-08",66.8104938307103
"2012-05-09",65.5221321302559
